"image_id","original_id","scenario","image_relpath","label_relpath"
"daytime_normal__be39c92f-cef221af","be39c92f-cef221af","daytime_normal","images/daytime_normal__be39c92f-cef221af.jpg","labels/daytime_normal__be39c92f-cef221af.json"
"daytime_normal__b33ced12-423ec0dc","b33ced12-423ec0dc","daytime_normal","images/daytime_normal__b33ced12-423ec0dc.jpg","labels/daytime_normal__b33ced12-423ec0dc.json"
"daytime_normal__bef271e3-99f9020e","bef271e3-99f9020e","daytime_normal","images/daytime_normal__bef271e3-99f9020e.jpg","labels/daytime_normal__bef271e3-99f9020e.json"
"daytime_normal__b9e4cb3d-eaf3d4ad","b9e4cb3d-eaf3d4ad","daytime_normal","images/daytime_normal__b9e4cb3d-eaf3d4ad.jpg","labels/daytime_normal__b9e4cb3d-eaf3d4ad.json"
"daytime_normal__c718a581-814b4e2d","c718a581-814b4e2d","daytime_normal","images/daytime_normal__c718a581-814b4e2d.jpg","labels/daytime_normal__c718a581-814b4e2d.json"
"daytime_normal__c1f9740a-41816cad","c1f9740a-41816cad","daytime_normal","images/daytime_normal__c1f9740a-41816cad.jpg","labels/daytime_normal__c1f9740a-41816cad.json"
"daytime_normal__c6d77a40-03423c96","c6d77a40-03423c96","daytime_normal","images/daytime_normal__c6d77a40-03423c96.jpg","labels/daytime_normal__c6d77a40-03423c96.json"
"daytime_normal__c366973d-c03525b0","c366973d-c03525b0","daytime_normal","images/daytime_normal__c366973d-c03525b0.jpg","labels/daytime_normal__c366973d-c03525b0.json"
"daytime_normal__bfbc2f14-6fb10366","bfbc2f14-6fb10366","daytime_normal","images/daytime_normal__bfbc2f14-6fb10366.jpg","labels/daytime_normal__bfbc2f14-6fb10366.json"
"daytime_normal__b30af183-3029b316","b30af183-3029b316","daytime_normal","images/daytime_normal__b30af183-3029b316.jpg","labels/daytime_normal__b30af183-3029b316.json"
"daytime_normal__b555790d-cfb88988","b555790d-cfb88988","daytime_normal","images/daytime_normal__b555790d-cfb88988.jpg","labels/daytime_normal__b555790d-cfb88988.json"
"daytime_normal__bfd29575-767314a3","bfd29575-767314a3","daytime_normal","images/daytime_normal__bfd29575-767314a3.jpg","labels/daytime_normal__bfd29575-767314a3.json"
"daytime_normal__ba36b0a9-6c380330","ba36b0a9-6c380330","daytime_normal","images/daytime_normal__ba36b0a9-6c380330.jpg","labels/daytime_normal__ba36b0a9-6c380330.json"
"daytime_normal__be9496ad-3d23e714","be9496ad-3d23e714","daytime_normal","images/daytime_normal__be9496ad-3d23e714.jpg","labels/daytime_normal__be9496ad-3d23e714.json"
"daytime_normal__b4e97132-0dbc3f9f","b4e97132-0dbc3f9f","daytime_normal","images/daytime_normal__b4e97132-0dbc3f9f.jpg","labels/daytime_normal__b4e97132-0dbc3f9f.json"
"daytime_normal__c787a6cc-9b914e7d","c787a6cc-9b914e7d","daytime_normal","images/daytime_normal__c787a6cc-9b914e7d.jpg","labels/daytime_normal__c787a6cc-9b914e7d.json"
"daytime_normal__bbea4013-25cf6227","bbea4013-25cf6227","daytime_normal","images/daytime_normal__bbea4013-25cf6227.jpg","labels/daytime_normal__bbea4013-25cf6227.json"
"daytime_normal__c168558d-9a3f4c8c","c168558d-9a3f4c8c","daytime_normal","images/daytime_normal__c168558d-9a3f4c8c.jpg","labels/daytime_normal__c168558d-9a3f4c8c.json"
"daytime_normal__b25c1103-5da4b435","b25c1103-5da4b435","daytime_normal","images/daytime_normal__b25c1103-5da4b435.jpg","labels/daytime_normal__b25c1103-5da4b435.json"
"daytime_normal__c03d7f81-5f0aafb9","c03d7f81-5f0aafb9","daytime_normal","images/daytime_normal__c03d7f81-5f0aafb9.jpg","labels/daytime_normal__c03d7f81-5f0aafb9.json"
"daytime_normal__bb0479a0-b3c8e0ea","bb0479a0-b3c8e0ea","daytime_normal","images/daytime_normal__bb0479a0-b3c8e0ea.jpg","labels/daytime_normal__bb0479a0-b3c8e0ea.json"
